Player,Batting average,Hits,Home runs,Runs batted in,Stolen bases,Doubles,Win-loss record,Earned run average,Strikeouts,Shutouts,On-base percentage,Saves,Runs,WHIP
Ty Cobb,0.367,"4,191",117,"1,938",892,,,,,,,,,
Frank Schulte,0.27,,92,793,,,,,,,,,,
Tris Speaker,0.345,"3,514",117,"1,529",,792,,,,,,,,
Larry Doyle,0.29,,74,794,,,,,,,,,,
Walter Johnson,,,,,,,417-279,2.17,"3,508",110,,,,
Jake Daubert,0.303,"2,326",56,722,,,,,,,,,,
Eddie Collins,0.333,"3,315",47,"1,300",745,,,,,,,,,
Johnny Evers,0.27,,12,538,324,,,,,,,,,
George Sisler,0.34,"2,812",102,"1,175",,,,,,,,,,
Babe Ruth,0.342,"2,873",714,"2,214",,,94-46,2.28,,,,,,
Walter Johnson,,,,,,,417-279,2.17,"3,508",110,,,,
Dazzy Vance,,,,,,,197-140,3.24,"2,045",,,,,
Roger Peckinpaugh,0.259,,48,740,205,,,,,,,,,
Rogers Hornsby,0.358,"2,930",301,"1,584",,,,,,,,,,
George Burns,0.307,"2,018",72,954,,,,,,,,,,
Bob O'Farrell,0.273,,51,549,,,,,,,,,,
Lou Gehrig,0.34,"2,721",493,"1,995",,,,,,,,,,
Paul Waner,0.333,"3,152",113,"1,309",,,,,,,,,,
Mickey Cochrane,0.32,,119,830,,,,,,,,,,
Jim Bottomley,0.31,"2,313",219,"1,422",,,,,,,,,,
Rogers Hornsby,0.358,"2,930",301,"1,584",,,,,,,,,,
Lefty Grove,,,,,,,300-141,3.06,"2,266",,,,,
Frankie Frisch,0.316,"2,880",105,"1,244",,,,,,,,,,
Jimmie Foxx,0.325,"2,646",534,"1,922",,,,,,,,,,
Chuck Klein,0.32,"2,076",300,"1,201",,,,,,,,,,
Jimmie Foxx,0.325,"2,646",534,"1,922",,,,,,,,,,
Carl Hubbell,,,,,,,253-154,2.98,"1,677",,,,,
Mickey Cochrane,0.32,,119,830,,,,,,,,,,
Dizzy Dean,,,,,,,150-83,3.02,"1,163",,,,,
Hank Greenberg,0.313,,331,"1,276",,,,,,,,,,
Gabby Hartnett,0.297,,236,"1,179",,,,,,,,,,
Lou Gehrig,0.34,"2,721",493,"1,995",,,,,,,,,,
Carl Hubbell,,,,,,,253-154,2.98,"1,677",,,,,
Charlie Gehringer,0.32,"2,839",184,"1,427",,,,,,,,,,
Joe Medwick,0.324,"2,471",205,"1,383",,,,,,,,,,
Jimmie Foxx,0.325,"2,646",534,"1,922",,,,,,,,,,
Ernie Lombardi,0.306,,190,990,,,,,,,,,,
Joe DiMaggio,0.325,"2,214",361,"1,537",,,,,,,,,,
Bucky Walters,0.243,,23,234,,,198-160,3.3,"1,107",,,,,
Hank Greenberg,0.313,,331,"1,276",,,,,,,,,,
Frank McCormick,0.299,,128,954,,,,,,,,,,
Joe DiMaggio,0.325,"2,214",361,"1,537",,,,,,,,,,
Dolph Camilli,0.277,,239,950,,,,,,,,,,
Joe Gordon,0.268,,253,975,,,,,,,,,,
Mort Cooper,,,,,,,128-75,2.97,913,,,,,
Spud Chandler,,,,,,,109-43,2.84,614,,,,,
Stan Musial,0.331,"3,630",475,"1,951",,,,,,,,,,
Hal Newhouser,,,,,,,207-150,3.06,"1,796",,,,,
Marty Marion,0.263,,36,624,,,,,,,,,,
Hal Newhouser,,,,,,,207-150,3.06,"1,796",,,,,
Phil Cavarretta,0.293,"1,977",95,920,,,,,,,,,,
Ted Williams,0.344,"2,654",521,"1,839",,,,,,,0.482,,,
Stan Musial,0.331,"3,630",475,"1,951",,,,,,,,,,
Joe DiMaggio,0.325,"2,214",361,"1,537",,,,,,,,,,
Bob Elliott,0.289,"2,061",170,"1,195",,,,,,,,,,
Lou Boudreau,0.295,,68,789,,,,,,,,,,
Stan Musial,0.331,"3,630",475,"1,951",,,,,,,,,,
Ted Williams,0.344,"2,654",521,"1,839",,,,,,,0.482,,,
Jackie Robinson,0.313,,141,761,,,,,,,,,,
Phil Rizzuto,0.273,,38,563,,,,,,,,,,
Jim Konstanty,,,,,,,66-48,3.46,268,,,74,,
Yogi Berra,0.285,"2,150",358,"1,430",,,,,,,,,,
Roy Campanella,0.283,"1,401",260,"1,017",34,,,,,,,,,
Bobby Shantz,,,,,,,119-99,3.38,"1,072",,,,,
Hank Sauer,0.266,,288,876,,,,,,,,,,
Al Rosen,0.285,,192,717,,,,,,,,,,
Roy Campanella,0.283,"1,401",260,"1,017",34,,,,,,,,,
Yogi Berra,0.285,"2,150",358,"1,430",,,,,,,,,,
Willie Mays,0.302,"3,283",660,"1,903",338,,,,,,,,,
Yogi Berra,0.285,"2,150",358,"1,430",,,,,,,,,,
Roy Campanella,0.283,"1,401",260,"1,017",34,,,,,,,,,
Mickey Mantle,0.298,"2,415",536,"1,509",,,,,,,,,,
Don Newcombe,,,,,,,153-96,3.54,"1,183",,,,,
Mickey Mantle,0.298,"2,415",536,"1,509",,,,,,,,,,
Hank Aaron,0.305,"3,771",755,"2,297",,,,,,,,,,
Jackie Jensen,0.279,,199,929,,,,,,,,,,
Ernie Banks,0.274,"2,583",512,"1,636",,,,,,,,,,
Nellie Fox,0.288,"2,663",35,790,,,,,,,,,,
Ernie Banks,0.274,"2,583",512,"1,636",,,,,,,,,,
Roger Maris,0.26,,275,850,,,,,,,,,,
Dick Groat,0.286,"2,138",39,707,,,,,,,,,,
Roger Maris,0.26,,275,850,,,,,,,,,,
Frank Robinson,0.294,"2,943",586,"1,812",,,,,,,,,,
Mickey Mantle,0.298,"2,415",536,"1,509",,,,,,,,,,
Maury Wills,0.281,"2,134",20,458,586,,,,,,,,,
Elston Howard,0.274,,167,762,,,,,,,,,,
Sandy Koufax,,,,,,,165-87,2.76,"2,396",,,,,
Brooks Robinson,0.267,"2,848",268,"1,357",,,,,,,,,,
Ken Boyer,0.287,"2,143",282,"1,141",,,,,,,,,,
Zoilo Versalles,0.242,,95,471,,,,,,,,,,
Willie Mays,0.302,"3,283",660,"1,903",338,,,,,,,,,
Frank Robinson,0.294,"2,943",586,"1,812",,,,,,,,,,
Roberto Clemente,0.317,"3,000",240,"1,305",,,,,,,,,,
Carl Yastrzemski,0.285,"3,419",452,"1,844",,,,,,,,,,
Orlando Cepeda,0.297,"2,351",379,"1,365",,,,,,,,,,
Denny McLain,,,,,,,131-91,3.39,"1,282",,,,,
Bob Gibson,,,,,,,251-174,2.91,"3,117",,,,,
Harmon Killebrew,0.256,"2,086",573,"1,584",,,,,,,,,,
Willie McCovey,0.27,"2,211",521,"1,555",,,,,,,,,,
Boog Powell,0.266,,339,"1,187",,,,,,,,,,
Johnny Bench,0.267,"2,048",389,"1,376",,,,,,,,,,
Vida Blue,,,,,,,209-161,3.27,"2,175",,,,,
Joe Torre,0.297,"2,342",252,"1,185",,,,,,,,,,
Dick Allen,0.292,,351,"1,119",,,,,,,,,,
Johnny Bench,0.267,"2,048",389,"1,376",,,,,,,,,,
Reggie Jackson,0.262,"2,584",563,"1,702",,,,,,,,,,
Pete Rose,0.303,"4,256",160,"1,314",,,,,,,,,,
Jeff Burroughs,0.261,,240,882,,,,,,,,,,
Steve Garvey,0.294,,272,"1,308",,,,,,,,,,
Fred Lynn,0.283,,306,"1,111",,,,,,,,,,
Joe Morgan,0.271,"2,517",268,"1,133",689,,,,,,,,,
Thurman Munson,0.292,,113,701,,,,,,,,,,
Joe Morgan,0.271,"2,517",268,"1,133",689,,,,,,,,,
Rod Carew,0.328,"3,053",92,"1,015",,,,,,,,,,
George Foster,0.274,,348,"1,239",,,,,,,,,,
Jim Rice,0.298,"2,452",382,"1,451",,,,,,,,,,
Dave Parker,0.29,"2,712",339,"1,493",,,,,,,,,,
Don Baylor,0.26,"2,135",338,"1,276",,,,,,,,,,
Keith Hernandez,0.296,"2,182",162,"1,071",,,,,,,,,,
Willie Stargell,0.282,"2,232",475,"1,540",,,,,,,,,,
George Brett,0.305,"3,154",317,"1,596",,,,,,,,,,
Mike Schmidt,0.267,"2,234",548,"1,595",,,,,,,,,,
Rollie Fingers,,,,,,,114-118,2.9,"1,299",,,341,,
Mike Schmidt,0.267,"2,234",548,"1,595",,,,,,,,,,
Robin Yount,0.285,"3,142",251,"1,406",,,,,,,,,,
Dale Murphy,0.265,"2,111",398,"1,266",,,,,,,,,,
Cal Ripken Jr.,0.276,"3,184",431,"1,695",,,,,,,,,,
Dale Murphy,0.265,"2,111",398,"1,266",,,,,,,,,,
Willie Hernández,,,,,,,70-63,3.38,788,,,147,,
Ryne Sandberg,0.285,"2,386",282,"1,061",,,,,,,,,,
Don Mattingly,0.307,"2,153",222,"1,099",,,,,,,,,,
Willie McGee,0.295,"2,254",79,856,,,,,,,,,,
Roger Clemens,,,,,,,354-184,3.12,"4,672",,,,,
Mike Schmidt,0.267,"2,234",548,"1,595",,,,,,,,,,
George Bell,0.278,,265,"1,002",,,,,,,,,,
Andre Dawson,0.279,"2,774",438,"1,591",,,,,,,,,,
Jose Canseco,0.266,,462,"1,407",,,,,,,,,,
Kirk Gibson,0.268,,255,870,,,,,,,,,,
Robin Yount,0.285,"3,142",251,"1,406",,,,,,,,,,
Kevin Mitchell,0.284,,234,760,,,,,,,,,,
Rickey Henderson,0.279,"3,055",297,"1,115","1,406",,,,,,,,"2,295",
Barry Bonds,0.298,"2,935",762,"1,996",514,,,,,,,,,
Cal Ripken Jr.,0.276,"3,184",431,"1,695",,,,,,,,,,
Terry Pendleton,0.27,,140,946,,,,,,,,,,
Dennis Eckersley,,,,,,,197-171,3.5,"2,401",,,390,,
Barry Bonds,0.298,"2,935",762,"1,996",514,,,,,,,,,
Frank Thomas,0.301,"2,468",521,"1,704",,,,,,,,,,
Barry Bonds,0.298,"2,935",762,"1,996",514,,,,,,,,,
Frank Thomas,0.301,"2,468",521,"1,704",,,,,,,,,,
Jeff Bagwell,0.297,"2,314",449,"1,529",,,,,,,,,,
Mo Vaughn,0.293,,328,"1,064",,,,,,,,,,
Barry Larkin,0.295,"2,340",198,960,379,,,,,,,,,
Juan González,0.295,,434,"1,404",,,,,,,,,,
Ken Caminiti,0.272,,239,983,,,,,,,,,,
Ken Griffey Jr.,0.284,"2,781",630,"1,836",,,,,,,,,,
Larry Walker,0.313,"2,160",383,"1,311",,,,,,,,,,
Juan González,0.295,,434,"1,404",,,,,,,,,,
Sammy Sosa,0.273,"2,408",609,"1,667",,,,,,,,,,
Sammy Sosa,0.296,"2,844",311,"1,332",,,,,,,,,,
Chipper Jones,0.303,"2,726",468,"1,623",,,,,,,,,,
Jason Giambi,0.277,"2,010",440,"1,441",,,,,,,,,,
Jeff Kent,0.29,"2,461",377,"1,518",,,,,,,,,,
Ichiro Suzuki,,,,,,,,,,,,,,
Barry Bonds,0.298,"2,935",762,"1,996",514,,,,,,,,,
Miguel Tejada,0.285,"2,407",307,"1,302",,,,,,,,,,
Barry Bonds,0.298,"2,935",762,"1,996",514,,,,,,,,,
Alex Rodriguez,0.295,"3,115",696,"2,086",,,,,,,,,,
Barry Bonds,0.298,"2,935",762,"1,996",514,,,,,,,,,
Vladimir Guerrero,0.318,"2,590",449,"1,496",,,,,,,,,,
Barry Bonds,0.298,"2,935",762,"1,996",514,,,,,,,,,
Alex Rodriguez,0.295,"3,115",696,"2,086",,,,,,,,,,
Albert Pujols,0.296,"3,384",703,"2,218",,,,,,,,,,
Justin Morneau,0.281,,247,985,,,,,,,,,,
Ryan Howard,0.258,,382,"1,194",,,,,,,,,,
Alex Rodriguez,0.295,"3,115",696,"2,086",,,,,,,,,,
Jimmy Rollins,0.264,"2,455",231,936,470,,,,,,,,,
Dustin Pedroia,0.299,,140,725,,,,,,,,,,
Albert Pujols,0.296,"3,384",703,"2,218",,,,,,,,,,
Joe Mauer,0.306,"2,123",143,923,,,,,,,,,,
Albert Pujols,0.296,"3,384",703,"2,218",,,,,,,,,,
Josh Hamilton,0.29,,200,701,,,,,,,,,,
Joey Votto,0.297,"2,093",342,"1,106",,,,,,,,,,
Justin Verlander,,,,,,,244-133,3.24,"3,198",,,,,
Ryan Braun,0.296,,352,"1,154",,,,,,,,,,
Miguel Cabrera,0.308,"3,088",507,"1,847",,,,,,,,,,
Buster Posey,0.302,"1,500",158,729,,,,,,,,,,
Miguel Cabrera,0.308,"3,088",507,"1,847",,,,,,,,,,
Andrew McCutchen,0.277,"1,948",287,"1,002",205,,,,,,,,,
Mike Trout,0.303,"1,543",350,896,204,,,,,,,,,
Clayton Kershaw,,,,,,,197-87,2.48,"2,807",,,,,1
Josh Donaldson,0.265,"1,285",266,790,,,,,,,,,,
Bryce Harper,0.28,"1,379",285,817,122,,,,,,,,,
Mike Trout,0.303,"1,543",350,896,204,,,,,,,,,
Kris Bryant,0.279,,172,501,,,,,,,,,,
José Altuve,0.307,"1,935",192,696,279,,,,,,,,,
Giancarlo Stanton,0.264,"1,383",378,971,,,,,,,,,,
Mookie Betts,0.293,"1,306",213,649,158,,,,,,,,,
Christian Yelich,0.287,"1,352",174,630,156,,,,,,,,,
Mike Trout,0.303,"1,543",350,896,204,,,,,,,,,
Cody Bellinger,0.248,,152,422,,,,,,,,,,
José Abreu,0.292,"1,445",243,863,,,,,,,,,,
Freddie Freeman,0.298,"1,903",292,"1,041",,,,,,,,,,
Shohei Ohtani,0.267,,127,342,,,28-14,2.96,441,,,,,
Bryce Harper,0.28,"1,379",285,817,122,,,,,,,,,
